,puromycin,JW-7-24-1,VU-0418933-1,QL-XII-47,proscillaridin-a,tosedostat,NSC 632839 hydrochloride,hesperidin,VU-0410183-2,VU-0418946-1,nor-1-chlorpromazine,BIX-01294,lylamine,CGS-15943,azacitidine,AG-592,puromycin,Tyrphostin AG 126,ixazomib,thiostrepton,SA-1457415,SA-1459481,GP-42,alexidine,QL-X-138,QL-X-138,SA-243193,JWE-035,azacitidine,XMD-1150,XMD-1185H,SA-1447005,propidium,scriptaid,carisoprodol,kinetin-riboside,wortmannin,GSK-690693,Omipalisib,benzthiazide,pranoprofen,zalcitabine,tribenoside,KU-0063794,selamectin,MK-2206,penitrem A,ARP-101,DG-041,SA-1456170
Cell Cycle,1.584153070603802,0.0,0.0,0.0,0.0,1.3550369423924997,1.3802294920462457,1.4758700631040247,1.6856107309407884,1.6106078117210654,0.0,0.0,0.0,1.5279323055563756,0.0,1.5486071902265632,0.0,0.0,1.3909652125835896,1.7937142073463623,0.0,0.0,0.0,0.0,1.5832227756715282,0.0,0.0,1.7347200300836905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.824413929390176,0.0,0.0,0.0,0.0,1.6020620042692606,1.5639166857449924,1.4860493163502944,1.6249753892240304,0.0,0.0,0.0,1.3299874572355574,0.0
Signaling by ALK in cancer,1.389176280808267,1.6135484498685784,0.0,0.0,0.0,1.3406379124044459,1.4834649586815098,1.5096211760534857,1.483278871811506,0.0,0.0,1.362551254770577,1.929588004537774,1.2988230807287606,0.0,0.0,0.0,0.0,1.4059482817842615,0.0,0.0,0.0,0.0,0.0,0.0,1.5005706042934608,0.0,0.0,1.5229118012124632,0.0,1.6618219266987289,0.0,0.0,0.0,0.0,0.0,1.7730060951982465,1.6987563660153966,0.0,0.0,0.0,1.4849477791046901,0.0,1.2285575991288666,1.6473849252159736,0.0,1.8666053043581765,0.0,2.0249585141740134,0.0
Metabolism of vitamins and cofactors,1.4216450759476913,0.0,1.6445606577734393,0.0,0.0,1.8972855502403354,1.451763788174268,0.0,0.0,1.328966903514717,0.0,0.0,0.0,1.5481024906882954,0.0,0.0,0.0,0.0,1.5247029757204125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3321613636111882,0.0,0.0,0.0,0.0,0.0,1.8631336725806242,1.4043890070067166,1.923747962911283,0.0,0.0,0.0,0.0,1.4135523864455062,1.7803293395403326,0.0,1.5602491424010592,0.0,0.0,0.0,0.0
Hemostasis,1.5859230216791593,0.0,0.0,0.0,0.0,1.6279367858364895,1.4074900110343571,0.0,0.0,0.0,0.0,1.3179215154094106,0.0,0.0,0.0,0.0,0.0,0.0,1.3929917780379055,0.0,2.024269437673616,0.0,0.0,0.0,0.0,0.0,2.068305623102912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5026932028062427,1.2806495666754738,0.0,0.0,0.0,0.0,0.0,0.0,1.4438823931196942,0.0,1.436012653743325,0.0,0.0,1.4704174761442972,1.7866277091223532
Death Receptor Signaling,1.7836786405610998,0.0,0.0,0.0,0.0,0.0,1.2560489996229516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7884019647972407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5030228298497645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.295888847762075,0.0,0.0,0.0,0.0,0.0
Signaling by ERBB4,1.856211399658079,0.0,0.0,0.0,0.0,0.0,1.2260238026315056,0.0,0.0,0.0,0.0,1.5851594365619321,0.0,1.3213887016379056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4942872100635107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4898148544471848,1.740593262670717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAPK family signaling cascades,1.6594976338541323,0.0,0.0,0.0,0.0,0.0,1.3649293914603993,1.3754608692234287,0.0,1.4240349942793415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6143055678679565,0.0,0.0,0.0,1.4058590097379473,0.0,0.0,1.7670022880458662,0.0,0.0,1.6197621553371342,0.0,0.0,0.0,0.0,0.0,0.0,1.3019184368936318,0.0,0.0,1.6332389386435067,0.0,0.0,0.0,0.0,1.192216962968605,0.0,0.0,0.0,1.4907860106761672,1.569331640051752,1.621895871990739
Signaling by PTK6,1.4989906481361508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7054413098203844,0.0,0.0,1.5939663195207867,0.0,0.0,1.3850202399124323,0.0,0.0,0.0,0.0,0.0,1.687176900933385,1.814499388510055,0.0,1.5228157823208925,1.7052155945139524,1.4923324981144537,0.0,0.0,0.0,0.0,0.0,0.0,1.61435105358264,0.0,0.0,0.0,0.0,0.0,0.0,1.9196445448051926,1.4161052527690383,0.0,0.0,0.0,1.5520148396085305,0.0
Metabolism of RNA,1.3728286535559195,0.0,0.0,0.0,0.0,0.0,0.0,1.7904355992329808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.973180053283665,0.0,1.9358285806517275,0.0,0.0,1.7089150108054494,1.9934096291271366,1.1896424233869476,0.0,0.0,0.0,0.0,0.0,0.0
Programmed Cell Death,1.4770380904147284,0.0,0.0,0.0,0.0,1.4849718424311948,1.4007821174702548,1.3807040549984386,0.0,1.5649705695738882,0.0,1.3343897034721037,0.0,0.0,0.0,0.0,0.0,1.3849554645357993,1.8389186664341266,0.0,1.7702319370227224,0.0,0.0,0.0,0.0,1.7085464782374575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3320417896613257,1.5119682878609013,0.0,0.0,0.0,0.0,0.0,0.0,1.4239397256416397,1.5750730242415032,1.4342027813584028,0.0,0.0,1.402054235355209,0.0
